epoch,train_loss,test_loss,learning_rate,validation_loss
129,0.01855073749486889,,0.0001,0.015967367560063537
130,0.018104986465048222,,0.0001,0.016241186788599742
131,0.019621805199200197,,0.0001,0.01697873951573121
132,0.02204697175572316,,0.0001,0.02081484440714121
133,0.020873846441862128,,0.0001,0.018949848697765878
134,0.01703904214359465,,0.0001,0.016337292170838305
135,0.016878659836947918,,0.0001,0.016130104464919942
136,0.018764887892064593,,0.0001,0.017388488705220976
137,0.019555125385522842,,0.0001,0.018024505508181295
138,0.018087944281952723,,0.0001,0.0163365318194816
139,0.01866684423848277,,0.0001,0.01873602923986159
140,0.02475353835948876,,0.0001,0.01747019878147464
141,0.024497768708637783,,0.0001,0.016265038155803557
142,0.018785184958860987,,0.0001,0.018743364728595082
143,0.01863691286139545,,0.0001,0.01708398935826201
144,0.018840226832599866,,0.0001,0.01744630320095702
145,0.02395653919804664,,0.0001,0.018447737356549816
146,0.02275324382242702,,0.0001,0.018777309034607913
147,0.026941891493541852,,0.0001,0.01707003525409259
148,0.024810066757102806,,0.0001,0.01847253514355735
149,0.019208183600789026,,0.0001,0.018008520924731306
150,0.017764115750434854,,0.0001,0.016422719351555173
151,0.018544834195857958,,0.0001,0.01708922299899553
152,0.018001520961877845,,0.0001,0.01705951988697052
153,0.01955859957351571,,0.0001,0.016605862661411886
154,0.02004952192129124,,0.0001,0.019724466886959578
155,0.019423068811496098,,0.0001,0.01608705618663838
156,0.017778406850993633,,0.0001,0.017681158784972995
157,0.018429515351142203,,0.0001,0.018278333799619424
158,0.019468961150518486,,0.0001,0.020679058311016935
159,0.023063663481956438,,0.0001,0.019850107792176698
160,0.021536928601562977,,0.0001,0.018060795276572828
161,0.018874470321905045,,0.0001,0.01772432068460866
162,0.017684821105961288,,0.0001,0.01687759391375278
163,0.01918208177777983,,0.0001,0.017863427484898192
164,0.0194371317380241,,0.0001,0.015905403287002916
165,0.01654704243299507,,0.0001,0.019954626840588293
166,0.020754892645137652,,0.0001,0.016428143913416487
167,0.019880632603807107,,0.0001,0.016806549147555704
168,0.020415858321246646,,0.0001,0.02015503074385618
169,0.01793243877944492,,0.0001,0.016700362002379017
170,0.02018121692041556,,0.0001,0.018025543099563373
171,0.018886662797913664,,0.0001,0.017710626664522448
172,0.02061351424171811,,0.0001,0.01677144691348076
173,0.01787589339628106,,0.0001,0.016668270881238737
174,0.01870864017733506,,0.0001,0.016675256094650218
175,0.018782789175886484,,0.0001,0.0167178771899719
176,0.018535247161274866,,0.0001,0.0174118231393789
177,0.020226904058030674,,0.0001,0.017788813694527273
178,0.020881325671715394,,0.0001,0.018449422315155204
179,0.01872359850399551,,0.0001,0.01563827012126383
180,0.017831095804770786,,0.0001,0.017479468038991877
181,0.01974996236995572,,0.0001,0.02233640452552783
182,0.018135582196659276,,0.0001,0.016241152525732393
183,0.01769853061774657,,0.0001,0.020533465682283827
184,0.01778621284202451,,0.0001,0.016410346829185362
185,0.019671598538046793,,0.0001,0.021550269307274567
186,0.02150391667549099,,0.0001,0.020953044491378886
187,0.01936265542393639,,0.0001,0.017074733678447574
188,0.019052074956042424,,0.0001,0.017640922806764905
189,0.01970064870658375,,0.0001,0.01636138426041917
190,0.01882512446138121,,0.0001,0.017091071576272186
191,0.017728975042700768,,0.0001,0.01923985411658099
192,0.02272840513892117,,0.0001,0.018744239730662422
193,0.018049602973319236,,0.0001,0.0182956311557638
194,0.018796881039937336,,0.0001,0.017122093146960986
195,0.019046136266773657,,0.0001,0.0171448806986997
196,0.019987801710764568,,0.0001,0.01910881560884024
197,0.019073187151835078,,0.0001,0.017342908356926943
198,0.020334975261773382,,0.0001,0.01845611009354654
199,0.01868031905697925,,0.0001,0.016463119634672216
200,0.019572192004748752,,0.0001,0.016525145522073695
201,0.018412432943781216,,0.0001,0.016568750976339766
202,0.016389758015672367,,0.0001,0.02177527345913021
203,0.01934993737155483,,0.0001,0.018910288075475318
204,0.01750736107074079,,0.0001,0.018659779311794984
205,0.017791801886189552,,0.0001,0.022834019343319693
206,0.021047970413097312,,0.0001,0.017711420837593705
207,0.02078926283866167,,0.0001,0.018503104336559772
208,0.0233264658156605,,0.0001,0.01808841016731764
209,0.021293789791386752,,0.0001,0.01709052317432667
210,0.018273738035488696,,0.0001,0.01641541400826291
211,0.01676849861230169,,0.0001,0.02107769510659732
212,0.019472666838694187,,0.0001,0.01885999239196903
213,0.01860556472092867,,0.0001,0.017402377567793195
214,0.020021309543933188,,0.0001,0.018266435075355202
215,0.018725196032651832,,0.0001,0.017562415499828364
216,0.01952779350713605,,0.0001,0.01816793246880958
217,0.02067003223956341,,0.0001,0.0165414860668151
218,0.02034106637750353,,0.0001,0.021393473946342344
219,0.02498469931916112,,0.0001,0.016354670110893876
220,0.021477723754720672,,0.0001,0.018340295474780232
221,0.01726904210989319,,0.0001,0.017585979431475465
222,0.019533242232033184,,0.0001,0.0170643628133755
223,0.01907420561959346,,0.0001,0.01765721139351004
224,0.019767544365354946,,0.0001,0.01848960118858438
225,0.019159312182593913,,0.0001,0.016394121376307386
